Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
RICKON,Rickon,,24,258,4,0.429947,0.466833,601.501995,5
MARILLION,Marillion,,7,34,4,0.389535,0.413765,2.156529,4
KEVAN,Kevan,,19,154,4,0.417445,0.450871,159.660768,4
VARDIS_EGEN,Vardis,,6,39,4,0.380682,0.402985,0,4
RHAEGO,Rhaego,,4,31,4,0.352632,0.371891,0,0
JANOS,Janos,,26,266,4,0.439825,0.476575,576.472526,1
GENDRY,Gendry,,45,826,4,0.488457,0.529643,698.276989,2
HOT_PIE,Hot Pie,,14,213,4,0.39528,0.424959,84.709824,2
LOMMY_GREENHANDS,Lommy,,2,14,5,0.352014,0.368864,0,2
MERYN_TRANT,Meryn,,28,248,4,0.437432,0.47699,365.025009,4
JON_ARRYN,Jon Arryn,,13,75,4,0.399206,0.429312,21.784558,3
HODOR,Hodor,,28,448,4,0.434125,0.473881,290.518411,5
STANNIS,Stannis,,50,1142,4,0.476303,0.525705,1448.213071,1
MAGO,Mago,,2,18,4,0.349869,0.366708,0,0
MYCAH,Mycah,,4,24,4,0.386167,0.408167,0,4
TOBHO_MOTT,Tobho Mott,,2,15,5,0.354497,0.371352,0,3
RAST,Rast,,18,145,4,0.407295,0.44092,81.528038,1
OLD_NAN,Old Nan,,7,26,4,0.378531,0.402156,7.480378,5
MHAEGEN,Mhaegen,,6,23,4,0.361836,0.382463,44.95502,3
AERYS,Aerys,,22,122,4,0.453213,0.484245,194.62537,3
BAELOR,Baelor,,12,39,4,0.417012,0.445274,5.651347,4
DAREON,Dareon,,11,34,4,0.370166,0.396973,566.224316,1
STABLE_BOY,Stable Boy,,1,7,5,0.351706,0.36762,0,2
HUGH_OF_THE_VALE,Hugh of the Vale,,6,23,4,0.372567,0.394693,1.369499,3
OTHELL_YARWYCK,Othell,,13,60,4,0.377465,0.406924,78.04773,1
OTHOR,Othor,,4,15,4,0.365787,0.385987,0,1
MOUNTAIN,Gregor,,41,369,3,0.496296,0.531509,461.029007,4
TOMARD,Tomard,,3,10,5,0.358608,0.376327,0,3
GARED,Gared,,2,9,5,0.288793,0.299876,0,3
ROYCE,Royce,,5,23,4,0.361836,0.381633,115.75098,3
JONOS_BRACKEN,Jonos,,2,7,5,0.329779,0.3449,0,5
MASHA_HEDDLE,Masha,,2,8,4,0.375,0.393449,0,4
RICKARD_STARK,Rickard Stark,,4,17,4,0.370166,0.389718,2.688837,3
ILYN_PAYNE,Ilyn,,13,60,4,0.403614,0.433665,5.031238,4
WILL,Will,,8,25,4,0.399206,0.424751,339.635034,3
LYANNA,Lyanna,,14,113,4,0.42766,0.456468,34.203273,3
RYGER_RIVERS,Ryger,,1,4,5,0.298663,0.310779,0,5
STEVRON_FREY,Stevron,,2,6,4,0.338384,0.351368,0,5
WAYMAR_ROYCE,Waymar,,2,6,4,0.357333,0.373549,0.595811,3
ADDAM_MARBRAND,Addam,,3,8,5,0.328431,0.345439,2.73155,4
LEO_LEFFORD,Leo,,3,7,4,0.368469,0.387231,16.477266,4
RHAEGAR,Rhaegar,,11,46,4,0.411885,0.439677,17.478295,3
ASSASSIN,Assassin,,3,7,4,0.361511,0.379768,0,5
BALON,Balon,,10,181,4,0.40321,0.430556,31.253147,5
BERIC,Beric,,34,574,4,0.480287,0.514718,290.951327,2
